690	2023-03-23T20:29:50	495753	You mean you don't just destroy all nature within a 690 km radius around your cities?
200	2023-03-27T22:03:46	497082	Social security really wants me to print out and mail 200 pages. 200 pages
110	2023-03-30T21:17:16	497458	I think that's where we are headed. AI could be a better leader than any human 110%
100	2023-03-31T22:39:41	497735	Dopamine depleting 100%
369	2023-04-06T20:17:30	499475	I will add his name to the 369 open tabs I have in my browser 👍
300	2023-04-06T20:19:38	499482	No seriously man. The browser on my phone has over 300 open tabs. It's all things I plan to return to eventually but probably never will lol
369	2023-04-06T20:22:51	499496	If you can't handle me at my 369 tabs, you don't deserve me at my 12 💅
308	2023-04-07T06:07:56	499595	My name is Walter Hartwell White. I live at 308 Negra Arroyo Lane Albuquerque New Mexico 87104
200	2023-04-25T21:19:56	504052	I need to spend your 200 euro on cosmetics then I'll play well
100	2023-05-05T18:16:04	507239	My apartment has about 69 mirrors in it so it would also be a 1000 subscribers face reveal. But I probably don't care. I already did my 100 subscribers voice reveal with you
200	2023-05-08T23:01:50	508238	That's what I'm learning with music. Okay you have 200 song ideas. But because you haven't been working on planning and execution you have 2 finished songs lol
100	2023-07-30T02:51:21	530310	(100% legit method)(2023)(working)(easy)
300	2023-08-04T14:48:13	531295	You can skip the first 300 because those aren't really relevant to 2077 and the gameplay is kinda boring. But after that is when the story really picks up, so you should try to play at least the next 1000 games because it gives you a lot of necessary lore that you need to understand 2077. Particularly games 1069 and 1420 are pretty critical. You can probably skip games 700 through 850 though because the plot gets weirdly racist and I think they're banned in most countries anyways. But if you're short on time you could probably get away with just the last 500 games or so and you'll probably pick up on whatever you missed by not playing the earlier games
700	2023-08-04T14:48:13	531295	You can skip the first 300 because those aren't really relevant to 2077 and the gameplay is kinda boring. But after that is when the story really picks up, so you should try to play at least the next 1000 games because it gives you a lot of necessary lore that you need to understand 2077. Particularly games 1069 and 1420 are pretty critical. You can probably skip games 700 through 850 though because the plot gets weirdly racist and I think they're banned in most countries anyways. But if you're short on time you could probably get away with just the last 500 games or so and you'll probably pick up on whatever you missed by not playing the earlier games
850	2023-08-04T14:48:13	531295	You can skip the first 300 because those aren't really relevant to 2077 and the gameplay is kinda boring. But after that is when the story really picks up, so you should try to play at least the next 1000 games because it gives you a lot of necessary lore that you need to understand 2077. Particularly games 1069 and 1420 are pretty critical. You can probably skip games 700 through 850 though because the plot gets weirdly racist and I think they're banned in most countries anyways. But if you're short on time you could probably get away with just the last 500 games or so and you'll probably pick up on whatever you missed by not playing the earlier games
500	2023-08-04T14:48:13	531295	You can skip the first 300 because those aren't really relevant to 2077 and the gameplay is kinda boring. But after that is when the story really picks up, so you should try to play at least the next 1000 games because it gives you a lot of necessary lore that you need to understand 2077. Particularly games 1069 and 1420 are pretty critical. You can probably skip games 700 through 850 though because the plot gets weirdly racist and I think they're banned in most countries anyways. But if you're short on time you could probably get away with just the last 500 games or so and you'll probably pick up on whatever you missed by not playing the earlier games
100	2023-08-15T16:52:38	533260	I actually got like a $100 check for it when I was like 15 lol
576	2023-08-20T00:46:22	536326	It's what boomers tell you when you spend 0.576 milliseconds not doing something productive
390	2023-09-04T06:45:17	539655	AMD R9 390
110	2023-09-15T22:48:10	542850	110% lmfao
100	2023-09-28T21:09:17	545261	If I had to pay cash prices then yeah it's like $100+ an hour. Fuckin crazy
200	2024-01-06T16:39:28	564326	And those mfers ask like $200 for shipping
300	2024-03-14T01:52:05	575158	As Kanye West once said "I keep it 300, like the Romans"
700	2024-03-24T16:44:48	576765	Well apparently he's made over 700 sequels to that song (?!)
100	2024-03-25T18:16:41	576922	Kk I will try to be ready 100% too
192	2024-04-21T16:14:30	581322	Changing it to 192.169.1.1
169	2024-04-21T16:14:30	581322	Changing it to 192.169.1.1
350	2024-05-05T16:10:41	583808	Bro forgot he doesn't have a 2025 Ford F-350 XLT Extended Bed Deluxe Towing Package with the heated steering wheel package
376	2024-05-07T17:32:24	583996	376 ugly af tho 🥺
333	2024-05-07T17:33:21	583998	I like 333 because it's three 3s and 3 is a great number for design and other stuffs
100	2024-05-12T02:17:43	584374	Of course there's probably thousands that watch and know about it but ask 100 people on the street and probably like 10 would even know what it is. Maybe 0.5 a person will have seen it
117	2024-05-24T15:10:17	586239	Cure depression with this one simple trip down 117 stories 😍🥰
200	2024-05-26T16:01:41	586658	Even mine never gets that bad and I have 200 tabs open at all times lol
800	2024-07-05T17:44:25	597013	That's very Italian to be moving 800 euro pieces of meat
100	2024-07-21T06:49:24	600283	The main reason I use one is for the cash back rewards. Like I have one that is 2% cash back, so every $100 I spend i get $2 back. Doesn't seem like much but it adds up. Some cards will give you like 5% back or more on specific categories
123	2024-11-07T22:13:37	619840	I have 123 DAYS worth of playtime on my account 🙈
100	2024-12-06T22:05:48	623584	People who see no nut November meme and think it's just an epic challenge 100% fail hard mode
500	2024-12-09T21:59:20	624288	Jk rip to that guy I would never speak poorly of fortune 500 company executives they're my heroes
420	2024-12-15T19:39:08	625580	We robbed the wrong grave and received 420 years of compulsive ball touch curse
144	2025-02-14T22:48:54	635699	144 holy shit lol
100	2025-03-09T22:36:12	638582	I don't even know 100 people lol
996	2025-03-15T21:25:38	638984	996
420	2025-03-15T21:25:44	638987	420
160	2025-03-27T17:48:56	639903	160 IQ required novel I assume
240	2025-04-23T20:31:31	643882	240 pz BUSSY
142	2025-05-16T19:48:20	647582	Wait is 142 mins too long for you?
420	2025-05-23T22:53:21	649370	420+69 🙂‍↕️
773	2025-06-07T23:01:21	653408	Lobotomy number 773
100	2025-06-28T01:00:03	657247	Yeah man you're gonna be on a 100% locally sourced ASS FUDGE diet
200	2025-07-31T16:11:06	663157	I had a dream that I woke up and you had sent me like 200 messages and just kept sending more. And I was trying to reply but there was an update to the telegram app that was buggy as hell and I couldn't. So I decided to get on my computer and try the desktop app. When I booted up my PC, it started installing smilies and fonts and new mouse cursors and I realized I had a virus. You were still sending more messages but I couldn't reply 😔
218	2025-07-31T17:25:42	663397	218 🥹
169	2025-08-22T19:01:16	666625	Memory like chatgpt, 169% full 😂😂🤣😂🤣😂🤣😭😂🤣😭😂🤣
100	2025-09-11T18:02:54	671401	Yes 100%
985	2025-09-16T18:18:36	672139	985 😍
100	2025-09-20T00:19:19	673107	But fr I will go to an authorized reseller and buy a certified verified legitimate 100% authentic original copy of that book and read it
110	2025-10-02T01:11:26	675262	See Apple's commitment Materials AirPods Pro 3 are made with 40% recycled content,25 including: 100% recycled aluminum in the hinge 100% recycled cobalt and 95% recycled lithium in the battery 100% recycled gold plating and tin solder in all Apple-designed printed circuit boards 100% recycled copper wire in the inductive charger 100% recycled rare earth elements in all magnets 65% recycled plastic in the case Packaging 100% fiber-based packaging26 We designed the AirPods Pro 3 box to be smaller than AirPods Pro 2 boxes, enabling 25% more units shipped per trip.27 Energy 40% of manufacturing electricity for AirPods Pro 3 is sourced from renewable electricity28 Meets U.S. Department of Energy requirements for battery charger systems29 Waste No established final assembly sites generate waste sent to landfill as part of Apple’s Zero Waste Program30 Smarter chemistry31 All of the materials used in Apple products, accessories, and packaging are covered by the requirements of our Regulated Substances Specification, which was one of the first in industry to restrict the use of key substances of concern. See the latest Environmental Progress Report to understand Apple’s recent efforts in phasing out these chemistries. Apple Footer Fast, free delivery Or pick up available items at an Apple Store. Learn more Pay monthly at 0% APR You can pay over time when you choose to check out at Apple with Apple Card Monthly Installments.† Learn more Get help buying Have a question? Call a Specialist or chat online. Contact us Make them yours Engrave your AirPods with your initials or favorite emoji — free. Only at Apple. Learn more Available on compatible devices running iOS 18, iPadOS 18, or macOS Sequoia and later when paired with AirPods Pro 2 and later with the latest firmware. Device performance and noise control features like Active Noise Cancellation, Adaptive Audio, and Transparency can be affected by debris or earwax buildup. Clean the device regularly to maintain performance and full feature functionality. Refer to support.apple.com/120409 for AirPods Pro cleaning instructions. Available on compatible devices running iOS 18, iPadOS 18, or macOS Sequoia and later when paired with AirPods Pro 2 and later with the latest firmware. For the best performance, update to the latest software. Available on compatible devices running iOS 18, iPadOS 18, or macOS Sequoia and later when paired with AirPods Pro 2 and later with the latest firmware. Compatible hardware and software required. Works with compatible content in supported apps. Not all content available in Dolby Atmos. iPhone with TrueDepth camera required to create a personal profile for Spatial Audio, which will sync across Apple devices running the latest operating system software, including iOS, iPadOS, macOS, and tvOS. The Hearing Aid feature has received FDA authorization. The Hearing Test and Hearing Aid features are supported on AirPods Pro 2 and later with the latest firmware paired with a compatible iPhone or iPad with iOS 18 or iPadOS 18 and later and are intended for people 18 years old or older. The Hearing Aid feature is also supported on a compatible Mac with macOS Sequoia and later. It is intended for people with perceived mild to moderate hearing loss. Supported on AirPods Pro 2 and later with the latest firmware when paired with a compatible iPhone running iOS 26 and later. This feature may not be available in all regions or all languages. View complete list. The Hearing Protection feature works with AirPods Pro 2 and later with the latest firmware when paired with a compatible iPhone, iPad, or Mac with iOS 18, iPadOS 18, or macOS Sequoia and later. This feature is not available in all regions or all languages. View complete list. See support.apple.com/120850 for total attenuation and more information. The Hearing Protection feature is not suitable for protection against extremely loud impulse sounds, such as gunfire, fireworks, or jackhammers, or against sustained sounds louder than 110 dBA.
358	2025-10-02T01:11:26	675263	Live Translation with AirPods works on AirPods 4 with Active Noise Cancellation and AirPods Pro 2 and later with the latest firmware when paired with an Apple Intelligence–enabled iPhone running iOS 26 and later. Available in beta with support for these languages: English (UK, U.S.), French (France), German (Germany), Portuguese (Brazil), and Spanish (Spain). Later this year, Live Translation on AirPods will add language support for Chinese (Mandarin, Simplified), Chinese (Mandarin, Traditional), Italian, Japanese, and Korean. Some features may not be available in all regions or languages; for more information, see Feature Availability. Live Translation with AirPods is not available for EU residents whose device is in the EU and whose Apple Account country or region is also in the EU. Apple Intelligence users based in other regions can continue to use Live Translation with AirPods anywhere they travel. Built-in heart rate monitor is intended for use during workouts with the Fitness app and compatible third-party apps on iPhone running iOS 26 and later. Refer to support.apple.com/123184 for more information. Available in compatible applications with the latest firmware. Available on compatible devices running iOS 26 or iPadOS 26 and later when paired with AirPods Pro 2 and later. Siri and activating with just “Siri” may not be available in all languages or in all areas, and features may vary by area. Compatible device and internet access required. Cellular data charges may apply. Activating with just “Siri” is not available on AirPods with the H1 headphone chip and Intel‑based Mac computers. Devices must support and have the latest operating system software. AirPods Pro 3 are dust, sweat, and water resistant for non-water sports and exercise. Products including charging case were tested under controlled laboratory conditions, and have a rating of IP57 under IEC standard 60529. Dust, sweat, and water resistance are not permanent conditions and resistance might decrease as a result of normal wear. Do not attempt to charge when wet; refer to support.apple.com/kb/HT210711 for cleaning and drying instructions. Size and weight vary by configuration and manufacturing process. Find My functionality requires iOS 18 or later. Testing conducted by Apple in July and August 2025 using preproduction AirPods Pro 3 with MagSafe Charging Case paired with preproduction iPhone 17 Pro units, all with prerelease software. The playlist consisted of 358 unique audio tracks purchased from the iTunes Store (256-Kbps AAC encoding). Volume was set to 50% and Active Noise Cancellation was enabled. With Spatial Audio and Head Tracking enabled, listening time was up to 7.5 hours. Testing consisted of full AirPods Pro battery discharge while playing audio until the first AirPod Pro stopped playback. Battery life depends on device settings, environment, usage, and many other factors. Testing conducted by Apple in July and August 2025 using preproduction AirPods Pro 3 with MagSafe Charging Case paired with preproduction iPhone 17 Pro units, all with prerelease software. The playlist consisted of 358 unique audio tracks purchased from the iTunes Store (256-Kbps AAC encoding). Volume was set to 50% and Transparency was enabled. Testing consisted of full AirPods Pro battery discharge with heart rate sensing during outdoor walk workout with music playing back from iPhone until the first AirPod Pro was fully discharged. Battery life depends on device settings, environment, usage, and many other factors. Testing conducted by Apple in July and August 2025 using preproduction AirPods Pro 3 with MagSafe Charging Case paired with preproduction iPhone 17 Pro units, all with prerelease software. Both volume and amplification level were set to 50% and Transparency was enabled. Testing consisted of full AirPods Pro battery discharge with the Hearing Aid feature on, with no audio playing back from iPhone, until the first AirPod Pro was fully discharged. Battery life depends on device settings, environment, usage, and many other factors.
256	2025-10-02T01:11:26	675263	Live Translation with AirPods works on AirPods 4 with Active Noise Cancellation and AirPods Pro 2 and later with the latest firmware when paired with an Apple Intelligence–enabled iPhone running iOS 26 and later. Available in beta with support for these languages: English (UK, U.S.), French (France), German (Germany), Portuguese (Brazil), and Spanish (Spain). Later this year, Live Translation on AirPods will add language support for Chinese (Mandarin, Simplified), Chinese (Mandarin, Traditional), Italian, Japanese, and Korean. Some features may not be available in all regions or languages; for more information, see Feature Availability. Live Translation with AirPods is not available for EU residents whose device is in the EU and whose Apple Account country or region is also in the EU. Apple Intelligence users based in other regions can continue to use Live Translation with AirPods anywhere they travel. Built-in heart rate monitor is intended for use during workouts with the Fitness app and compatible third-party apps on iPhone running iOS 26 and later. Refer to support.apple.com/123184 for more information. Available in compatible applications with the latest firmware. Available on compatible devices running iOS 26 or iPadOS 26 and later when paired with AirPods Pro 2 and later. Siri and activating with just “Siri” may not be available in all languages or in all areas, and features may vary by area. Compatible device and internet access required. Cellular data charges may apply. Activating with just “Siri” is not available on AirPods with the H1 headphone chip and Intel‑based Mac computers. Devices must support and have the latest operating system software. AirPods Pro 3 are dust, sweat, and water resistant for non-water sports and exercise. Products including charging case were tested under controlled laboratory conditions, and have a rating of IP57 under IEC standard 60529. Dust, sweat, and water resistance are not permanent conditions and resistance might decrease as a result of normal wear. Do not attempt to charge when wet; refer to support.apple.com/kb/HT210711 for cleaning and drying instructions. Size and weight vary by configuration and manufacturing process. Find My functionality requires iOS 18 or later. Testing conducted by Apple in July and August 2025 using preproduction AirPods Pro 3 with MagSafe Charging Case paired with preproduction iPhone 17 Pro units, all with prerelease software. The playlist consisted of 358 unique audio tracks purchased from the iTunes Store (256-Kbps AAC encoding). Volume was set to 50% and Active Noise Cancellation was enabled. With Spatial Audio and Head Tracking enabled, listening time was up to 7.5 hours. Testing consisted of full AirPods Pro battery discharge while playing audio until the first AirPod Pro stopped playback. Battery life depends on device settings, environment, usage, and many other factors. Testing conducted by Apple in July and August 2025 using preproduction AirPods Pro 3 with MagSafe Charging Case paired with preproduction iPhone 17 Pro units, all with prerelease software. The playlist consisted of 358 unique audio tracks purchased from the iTunes Store (256-Kbps AAC encoding). Volume was set to 50% and Transparency was enabled. Testing consisted of full AirPods Pro battery discharge with heart rate sensing during outdoor walk workout with music playing back from iPhone until the first AirPod Pro was fully discharged. Battery life depends on device settings, environment, usage, and many other factors. Testing conducted by Apple in July and August 2025 using preproduction AirPods Pro 3 with MagSafe Charging Case paired with preproduction iPhone 17 Pro units, all with prerelease software. Both volume and amplification level were set to 50% and Transparency was enabled. Testing consisted of full AirPods Pro battery discharge with the Hearing Aid feature on, with no audio playing back from iPhone, until the first AirPod Pro was fully discharged. Battery life depends on device settings, environment, usage, and many other factors.
358	2025-10-02T01:11:26	675263	Live Translation with AirPods works on AirPods 4 with Active Noise Cancellation and AirPods Pro 2 and later with the latest firmware when paired with an Apple Intelligence–enabled iPhone running iOS 26 and later. Available in beta with support for these languages: English (UK, U.S.), French (France), German (Germany), Portuguese (Brazil), and Spanish (Spain). Later this year, Live Translation on AirPods will add language support for Chinese (Mandarin, Simplified), Chinese (Mandarin, Traditional), Italian, Japanese, and Korean. Some features may not be available in all regions or languages; for more information, see Feature Availability. Live Translation with AirPods is not available for EU residents whose device is in the EU and whose Apple Account country or region is also in the EU. Apple Intelligence users based in other regions can continue to use Live Translation with AirPods anywhere they travel. Built-in heart rate monitor is intended for use during workouts with the Fitness app and compatible third-party apps on iPhone running iOS 26 and later. Refer to support.apple.com/123184 for more information. Available in compatible applications with the latest firmware. Available on compatible devices running iOS 26 or iPadOS 26 and later when paired with AirPods Pro 2 and later. Siri and activating with just “Siri” may not be available in all languages or in all areas, and features may vary by area. Compatible device and internet access required. Cellular data charges may apply. Activating with just “Siri” is not available on AirPods with the H1 headphone chip and Intel‑based Mac computers. Devices must support and have the latest operating system software. AirPods Pro 3 are dust, sweat, and water resistant for non-water sports and exercise. Products including charging case were tested under controlled laboratory conditions, and have a rating of IP57 under IEC standard 60529. Dust, sweat, and water resistance are not permanent conditions and resistance might decrease as a result of normal wear. Do not attempt to charge when wet; refer to support.apple.com/kb/HT210711 for cleaning and drying instructions. Size and weight vary by configuration and manufacturing process. Find My functionality requires iOS 18 or later. Testing conducted by Apple in July and August 2025 using preproduction AirPods Pro 3 with MagSafe Charging Case paired with preproduction iPhone 17 Pro units, all with prerelease software. The playlist consisted of 358 unique audio tracks purchased from the iTunes Store (256-Kbps AAC encoding). Volume was set to 50% and Active Noise Cancellation was enabled. With Spatial Audio and Head Tracking enabled, listening time was up to 7.5 hours. Testing consisted of full AirPods Pro battery discharge while playing audio until the first AirPod Pro stopped playback. Battery life depends on device settings, environment, usage, and many other factors. Testing conducted by Apple in July and August 2025 using preproduction AirPods Pro 3 with MagSafe Charging Case paired with preproduction iPhone 17 Pro units, all with prerelease software. The playlist consisted of 358 unique audio tracks purchased from the iTunes Store (256-Kbps AAC encoding). Volume was set to 50% and Transparency was enabled. Testing consisted of full AirPods Pro battery discharge with heart rate sensing during outdoor walk workout with music playing back from iPhone until the first AirPod Pro was fully discharged. Battery life depends on device settings, environment, usage, and many other factors. Testing conducted by Apple in July and August 2025 using preproduction AirPods Pro 3 with MagSafe Charging Case paired with preproduction iPhone 17 Pro units, all with prerelease software. Both volume and amplification level were set to 50% and Transparency was enabled. Testing consisted of full AirPods Pro battery discharge with the Hearing Aid feature on, with no audio playing back from iPhone, until the first AirPod Pro was fully discharged. Battery life depends on device settings, environment, usage, and many other factors.
